image,label_group,Precision@1,Recall@1,Precision@3,Recall@3,Precision@5,Recall@5,Precision@10,Recall@10,AP
f9fa4c40df35741776a864a0cbbfcc8f.jpg,2634819658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86d6c41a40f2220d79dd1c856aa15352.jpg,2884995539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39fe7c4fca9751c227c5f6aa0f109101.jpg,1626993273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81a6d0ddefc850b836fbc54b0430478a.jpg,1640450784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0d3f7ce032045c711573e57fe25267a3.jpg,3637565297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140307212aee229b3fef373f9be67c3d.jpg,2728669124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78e06b368386a3329955d08eb81fcae3.jpg,2043791023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8f9c77acb075b7d39e11d4abfe619d52.jpg,2883803884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893bc2e791b83d6dc4e31a02b5caa3d6.jpg,1132134655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1d93ec46533c1d34945e70577b161bf8.jpg,3243846557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09a07ed4b682c8a5996898a4bb411621.jpg,747415817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950f647bce2330a486bd310d0e31300f.jpg,4186213629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b884922d1f45e554424add6c2300cb76.jpg,1377769136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478f230f3a256e2afd98801f591ab137.jpg,1247415713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ca37003e19abd3b6a6705af092eb3a1c.jpg,1705608239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ae00a3c364ffd8bdd7f5ef4e17a1890f.jpg,3993420682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20f07037aa19940a164122dd518bcb29.jpg,1118262008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74d1e5b951f586e3f3fe5076673722e5.jpg,1622689831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e5f25045e269ea2f1862c2de4af3cbdc.jpg,3936003968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6754999969515690893f3bbff2e612c2.jpg,3585699133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5c5a0a3c07c15eacc9ef4d566288b98b.jpg,3630392389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67afcd2752bf22a1c3c38ecde4f812b9.jpg,3624350101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151591740a11b0d0db4f476b6fc3a572.jpg,3860919709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e9249d9f5ca1bd273b1ebaab2f3ccffe.jpg,400071366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3c3cfd863f852ef2d4c1ea5cff3a47fc.jpg,1103215281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428cbd4c009fe0462c97dfb81508bae5.jpg,3726039725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4b20369615d53313b365f6f93a29d230.jpg,2663692815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
b54de2d0608a91634cce8d0062179b41.jpg,1216969735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36aa9a60c5d1bf1cf5d952780dcf221b.jpg,856048725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0cfbc0c5fd626dc38256357192fb51ce.jpg,1188436229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ec3f79cc13aa5c965a09a492ec00ff1e.jpg,34039445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
06d159e07614245cc45c432c6bb04f8a.jpg,4088867424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66c4f4cec07e163353dcb6e33b352344.jpg,642820680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3219e06a9c2638df59b71204a4b60e2a.jpg,1742550190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cf72fa028334aa9869b946533f984b2b.jpg,1344355875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d73574842e358e9123e472831db5b126.jpg,932097139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9134fcb7177c6b5e83148cc978ee92cd.jpg,1115765031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5f0f98cbc710cb7b64ef8d7c43b37429.jpg,1190530548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4bdac8aa3c7355cdea2df8402243de85.jpg,341435629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7cd83d8898b29eb36c9e5e6600b51ed7.jpg,541349321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8d1cea1e0edc19440872cd77036a409f.jpg,2938099178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f301c5588374112ef25a46364e6dd9f7.jpg,792156508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5aa7e08c092b6e93d8d952b87c05cb84.jpg,2049141115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8108fba66fd062d2ac3bb84fa7b0ea49.jpg,80347885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5dbe67a82b85e2dc79b86cb0e2b8d986.jpg,3587241263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f27a2fbc0d0dfdd60f531ee2f0c2c4bd.jpg,4229237230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e72a425e5657cdbfcfcb1270cd55bd48.jpg,1221286361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606dc1640424341b163f7753bce0ecdd.jpg,3277021281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0bdee588aa853dcdfe81950c01b9e24e.jpg,2679993696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9e011b9f79285ddd67d8737423c682a6.jpg,1956690507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
fe50be564725318bb3fa82cd26a389ad.jpg,1887467014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
e163670245769b3e0dec905153b36591.jpg,3129947853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0ea5130fcfb89ab13aadde60d5ef9d96.jpg,2905783318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d830ab5da54c6c4d0af1cd14fa988e5e.jpg,3238571002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eb61ae0b82e91dd66c9581c3927faef6.jpg,2868616103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282f75dccfb50e1bc86818f430ab1a76.jpg,599988605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8fca4754fbbe60004460a9c90f183e68.jpg,3636925263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5c15ad6e468d2faa2eec95cbbb7bdb7a.jpg,2599755121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cc3bda5bec36dc2e6c419fc07ed63691.jpg,1727226116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bdcc0213c64a33829408fc9464ecf3e0.jpg,895231642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0bf37b80d89a79b33f306bc4750577d4.jpg,3349661367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f7d529f76269626d65183df3d0129196.jpg,348155390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6ea02276b54ff5f5149ebdafcc158350.jpg,3424313238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1c9f07d4be9913fa5117443a22524f86.jpg,2166433088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6a4e90bb7ce342a8df2d9e65c286c3b9.jpg,3756458081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
074ec0becce1a9ab91b822148054bf59.jpg,2880882957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
c2ca61cff7e79bff3aa73b588beefe8e.jpg,3958670145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6f6dd66596fe3c53c4e0db8ca1e86a17.jpg,289038806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05a9e8b2f138603a17576a9d786a1bd0.jpg,1211845219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94c0d5b82ee5d64af9f600e891765455.jpg,1117821553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
a5a2c4abbc8ed04542763bf63f68f826.jpg,2856557907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7440c4af06038b1f6b955bf3f4121bbc.jpg,1006632886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4dd2690fb7deaf01df05ad96efb3bb4f.jpg,2864073974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
d77c6ba9a190fcc6c3a9888de593154a.jpg,910820249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
af074a0f4d2b1f0f8efe5fcf55cc3e78.jpg,2888255229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04c74e78e5b038a71a84533df3cfa9a4.jpg,3460538113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168c48d0bba69277eea0270e2c4f5b6b.jpg,201951127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f92a4bc04c8041ef0f7d709ea062ada2.jpg,3479259768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40d0c86b872344db064692bcd837117a.jpg,3080243086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83ea5e2464d0bc97cff05b0ff4dd54f8.jpg,3356237226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
930ca54ea608f8b4782ee05417337641.jpg,2056012577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909e2e12cc111c98ff563975ee2e7be6.jpg,2198349260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27817a447a2d3a88556e8a05a3dc331d.jpg,277379401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ddd386c097c8a93ca27e75ac4258cbf0.jpg,681061245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
